data_venda,valor_venda,produto_vendido,quantidade_vendida
2024-06-19 23:02:11.740811,214.94,Calça,1
2024-07-21 23:02:11.740811,195.36,Tênis,5
2024-06-22 23:02:11.740811,447.53,Moletom,5
2024-04-13 23:02:11.740811,73.32,Camiseta,5
2024-01-18 23:02:11.740811,197.68,Jaqueta,2
2023-11-11 23:02:11.740811,406.06,Calça,5
2024-03-14 23:02:11.740811,327.76,Saia,2
2024-04-02 23:02:11.740811,396.34,Camiseta,4
2024-04-30 23:02:11.740811,292.25,Vestido,2
2024-06-17 23:02:11.740811,72.21,Jaqueta,1
2023-11-10 23:02:11.740811,182.08,Blusa,4
2024-02-29 23:02:11.740811,263.68,Saia,2
2024-09-17 23:02:11.740811,364.02,Blusa,3
2024-09-13 23:02:11.740811,109.91,Moletom,2
2024-02-19 23:02:11.740811,260.77,Tênis,4
2024-01-03 23:02:11.740811,273.06,Camiseta,3
2023-12-06 23:02:11.740811,329.97,Moletom,5
2023-11-06 23:02:11.740811,429.88,Short,5
2024-08-10 23:02:11.740811,176.9,Moletom,2
2024-05-21 23:02:11.740811,421.45,Camiseta,3
2024-01-30 23:02:11.740811,281.68,Moletom,2
2023-12-15 23:02:11.740811,227.05,Jaqueta,1
2024-01-25 23:02:11.740811,423.92,Moletom,3
2023-10-07 23:02:11.740811,140.14,Camiseta,4
2023-12-16 23:02:11.740811,225.2,Camiseta,3
2024-06-25 23:02:11.740811,67.34,Calça,5
2023-12-19 23:02:11.740811,391.95,Calça,3
2024-01-29 23:02:11.740811,312.12,Calça,3
2023-09-29 23:02:11.740811,280.45,Jaqueta,3
2024-08-23 23:02:11.740811,167.83,Moletom,3
2023-12-31 23:02:11.740811,169.41,Moletom,1
2024-03-30 23:02:11.740811,107.78,Jaqueta,2
2023-10-07 23:02:11.740811,218.47,Saia,5
2024-04-16 23:02:11.740811,302.66,Blusa,1
2023-11-02 23:02:11.740811,232.43,Moletom,1
2024-03-24 23:02:11.740811,389.05,Camiseta,4
2023-12-12 23:02:11.740811,484.73,Jaqueta,1
2023-11-21 23:02:11.740811,444.35,Short,4
2024-07-13 23:02:11.740811,404.78,Blusa,4
2024-02-10 23:02:11.740811,335.56,Tênis,2
2024-06-30 23:02:11.740811,118.88,Calça,5
2023-11-13 23:02:11.740811,407.93,Short,5
2024-07-12 23:02:11.740811,388.92,Tênis,4
2023-12-26 23:02:11.740811,446.63,Moletom,1
2024-09-17 23:02:11.740811,331.85,Saia,5
